Date,Ret,Historical Ret,Projected Ret,Yearly Ret,Historical Yearly Ret,Projected Yearly Ret,Asset Value,Historical Asset Value,Projected Asset Value,,Bourse,Bourse Index,Bourse Historical Ret,,Gold,Gold Index,Gold Historical,,Dollar,Dollar Index,Dollar Historical
7-Feb-25,14.95%,14.95%,,50.99%,50.99%,,2350634547,2350634547,,,0.915704642,1.296533154,0.296533154,,440413,1.346601194,0.346601194,,861000,1.347417297,34.74%
8-Feb-25,14.95%,14.95%,,50.99%,50.99%,,2350634547,2350634547,,,0.915704642,1.296533154,0.296533154,,440413,1.346601194,0.346601194,,896500,1.402972765,40.30%
9-Feb-25,19.82%,19.82%,,69.78%,69.78%,,2450311622,2450311622,,,0.962950733,1.32850892,0.32850892,,440413,1.346601194,0.346601194,,928500,1.453050934,45.31%
10-Feb-25,19.82%,19.82%,,69.78%,69.78%,,2450311622,2450311622,,,0.962950733,1.32850892,0.32850892,,482265,1.474567047,0.474567047,,922000,1.442878806,44.29%
11-Feb-25,12.75%,12.75%,,41.56%,41.56%,,2305635581,2305635581,,,0.962950733,1.32850892,0.32850892,,482265,1.474567047,0.474567047,,893500,1.398277937,39.83%
12-Feb-25,12.75%,12.75%,,41.56%,41.56%,,2305635581,2305635581,,,0.962950733,1.32850892,0.32850892,,473025,1.446315004,0.446315004,,892000,1.395930523,39.59%
13-Feb-25,12.10%,12.10%,,38.76%,38.76%,,2292450065,2292450065,,,0.962950733,1.32850892,0.32850892,,473025,1.446315004,0.446315004,,900500,1.409232536,40.92%
14-Feb-25,12.10%,12.10%,,38.76%,38.76%,,2292450065,2292450065,,,0.962950733,1.32850892,0.32850892,,473025,1.446315004,0.446315004,,900500,1.409232536,40.92%
15-Feb-25,13.75%,13.75%,,44.16%,44.16%,,2326201378,2326201378,,,0.962950733,1.32850892,0.32850892,,473025,1.446315004,0.446315004,,913500,1.429576793,42.96%
16-Feb-25,12.04%,12.04%,,37.65%,37.65%,,2291235661,2291235661,,,0.928866348,1.305440888,0.305440888,,481880,1.473389878,0.473389878,,913000,1.428794321,42.88%
17-Feb-25,14.12%,14.12%,,44.42%,44.42%,,2333758350,2333758350,,,0.959852152,1.326411826,0.326411826,,480918,1.470448486,0.470448486,,914500,1.431141735,43.11%
18-Feb-25,14.30%,14.30%,,44.53%,44.53%,,2337455499,2337455499,,,0.979992926,1.340042935,0.340042935,,487527,1.490656034,0.490656034,,924500,1.446791163,44.68%
19-Feb-25,14.32%,14.32%,,44.06%,44.06%,,2337713797,2337713797,,,0.995485828,1.350528404,0.350528404,,497912,1.522409006,0.522409006,,927500,1.451485991,45.15%
20-Feb-25,9.55%,9.55%,,27.96%,27.96%,,2240307810,2240307810,,,0.995485828,1.350528404,0.350528404,,520615,1.591825253,0.591825253,,941000,1.472612719,47.26%
21-Feb-25,9.55%,9.55%,,27.96%,27.96%,,2240307810,2240307810,,,0.995485828,1.350528404,0.350528404,,520615,1.591825253,0.591825253,,941000,1.472612719,47.26%
22-Feb-25,15.19%,15.19%,,46.00%,46.00%,,2855576933,2855576933,,,0.989288667,1.346334217,0.346334217,,520615,1.591825253,0.591825253,,937000,1.466352948,46.64%
23-Feb-25,12.00%,12.00%,,35.04%,35.04%,,3276507339,3276507339,,,1.028020923,1.372547889,0.372547889,,539908,1.650815151,0.650815151,,932300,1.458997717,45.90%
24-Feb-25,12.42%,12.42%,,36.01%,36.01%,,3288920125,3288920125,,,1.080696791,1.408198484,0.408198484,,516387,1.578897803,0.578897803,,920500,1.440531392,44.05%
25-Feb-25,10.07%,10.07%,,28.36%,28.36%,,3220098350,3220098350,,,1.100837564,1.421829593,0.421829594,,519153,1.587355071,0.587355071,,928500,1.453050934,45.31%
26-Feb-25,11.25%,11.25%,,31.62%,31.62%,,3254447002,3254447002,,,1.079147501,1.407149937,0.407149937,,503337,1.53899638,0.53899638,,932000,1.458528234,45.85%
27-Feb-25,12.59%,12.59%,,35.38%,35.38%,,3293712896,3293712896,,,1.079147501,1.407149937,0.407149937,,515802,1.577109119,0.577109119,,930000,1.455398348,45.54%
28-Feb-25,12.59%,12.59%,,35.38%,35.38%,,3293712896,3293712896,,,1.079147501,1.407149937,0.407149937,,515802,1.577109119,0.577109119,,930000,1.455398348,45.54%
1-Mar-25,11.43%,11.43%,,31.51%,31.51%,,3259742213,3259742213,,,1.086893952,1.412392671,0.412392671,,515802,1.577109119,0.577109119,,927000,1.45070352,45.07%
2-Mar-25,10.09%,10.09%,,27.28%,27.28%,,3220706191,3220706191,,,1.105485435,1.424975234,0.424975234,,494124,1.510826892,0.510826892,,926500,1.449921049,44.99%
3-Mar-25,10.27%,10.27%,,27.51%,27.51%,,3225799008,3225799008,,,1.069851759,1.400858656,0.400858656,,488594,1.493918473,0.493918473,,913500,1.429576793,42.96%
4-Mar-25,10.06%,10.06%,,26.66%,26.66%,,3219850673,3219850673,,,1.063654598,1.396664468,0.396664468,,477727,1.460691747,0.460691747,,910500,1.424881964,42.49%
5-Mar-25,11.63%,11.63%,,30.84%,30.84%,,3265681096,3265681096,,,1.048161696,1.386178999,0.386178999,,485165,1.48343403,0.48343403,,890000,1.392800637,39.28%
6-Mar-25,11.39%,11.39%,,29.85%,29.85%,,3258524993,3258524993,,,1.048161696,1.386178999,0.386178999,,474691,1.451408933,0.451408933,,895800,1.401877305,40.19%
7-Mar-25,11.39%,11.39%,,29.85%,29.85%,,3258524993,3258524993,,,1.048161696,1.386178999,0.386178999,,474691,1.451408933,0.451408933,,895800,1.401877305,40.19%
8-Mar-25,10.75%,10.75%,,27.78%,27.78%,,4239816925,4239816925,,,1.021823762,1.368353702,0.368353702,,474691,1.451408933,0.451408933,,918500,1.437401506,43.74%
9-Mar-25,9.31%,9.31%,,23.62%,23.62%,,4184976109,4184976109,,,0.998584408,1.352625498,0.352625498,,494344,1.51149956,0.51149956,,927000,1.45070352,45.07%
10-Mar-25,9.73%,9.73%,,24.52%,24.52%,,4200963231,4200963231,,,1.00942944,1.359965326,0.359965327,,509271,1.557140062,0.557140062,,930200,1.455711337,45.57%
11-Mar-25,9.72%,9.72%,,24.26%,24.26%,,4200553680,4200553680,,,0.986190086,1.344237123,0.344237123,,506961,1.550077051,0.550077051,,932300,1.458997717,45.90%
12-Mar-25,9.59%,9.59%,,23.71%,23.71%,,4195724591,4195724591,,,0.975345055,1.336897295,0.336897295,,500891,1.531517538,0.531517538,,932500,1.459310705,45.93%
13-Mar-25,8.91%,8.91%,,21.71%,21.71%,,4169334203,4169334203,,,0.975345055,1.336897295,0.336897295,,498831,1.525218923,0.525218923,,929000,1.453833406,45.38%
14-Mar-25,8.91%,8.91%,,21.71%,21.71%,,4169334203,4169334203,,,0.975345055,1.336897295,0.336897295,,498831,1.525218923,0.525218923,,929000,1.453833406,45.38%
15-Mar-25,10.40%,10.40%,,25.35%,25.35%,,4226399936,4226399936,,,1.034218084,1.376742077,0.376742077,,498831,1.525218923,0.525218923,,919200,1.438496966,43.85%
16-Mar-25,8.34%,8.34%,,19.90%,19.90%,,4147655819,4147655819,,,1.028020923,1.372547889,0.372547889,,499103,1.526050585,0.526050585,,939500,1.470265305,47.03%
17-Mar-25,8.34%,8.34%,,19.72%,19.72%,,4147548043,4147548043,,,1.017175891,1.365208061,0.365208061,,514744,1.573874199,0.573874199,,956000,1.496086861,49.61%
18-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,542712,1.659388606,0.659388606,,986000,1.543035144,54.30%
19-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,578999,1.770339025,0.770339025,,984000,1.539905258,53.99%
20-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,578999,1.770339025,0.770339025,,982500,1.537557844,53.76%
21-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,578999,1.770339025,0.770339025,,982500,1.537557844,53.76%
22-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,578999,1.770339025,0.770339025,,982500,1.537557844,53.76%
23-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,578999,1.770339025,0.770339025,,982500,1.537557844,53.76%
24-Mar-25,9.63%,9.63%,,22.75%,22.75%,,4196997833,4196997833,,,0.986190086,1.344237123,0.344237123,,578999,1.770339025,0.770339025,,982500,1.537557844,53.76%
25-Mar-25,8.11%,8.11%,,18.82%,18.82%,,4138752747,4138752747,,,1.041964535,1.381984811,0.381984811,,578999,1.770339025,0.770339025,,1026000,1.605632855,60.56%
26-Mar-25,8.48%,8.48%,,19.56%,19.56%,,4152933318,4152933318,,,1.057457437,1.39247028,0.39247028,,570328,1.743826745,0.743826745,,1025000,1.604067912,60.41%
27-Mar-25,5.08%,5.08%,,11.40%,11.40%,,4022920337,4022920337,,,1.057457437,1.39247028,0.39247028,,592703,1.812240106,0.812240106,,1031000,1.613457569,61.35%
28-Mar-25,5.08%,5.08%,,11.40%,11.40%,,4022920337,4022920337,,,1.057457437,1.39247028,0.39247028,,592703,1.812240106,0.812240106,,1031000,1.613457569,61.35%
29-Mar-25,8.70%,8.70%,,19.76%,19.76%,,4161528019,4161528019,,,1.088443242,1.413441218,0.413441218,,592703,1.812240106,0.812240106,,1047500,1.639279125,63.93%
30-Mar-25,8.59%,8.59%,,19.34%,19.34%,,4157319382,4157319382,,,1.134921949,1.444897625,0.444897625,,629932,1.926070765,0.926070765,,1037000,1.622847226,62.28%
31-Mar-25,8.59%,8.59%,,19.34%,19.34%,,4157319382,4157319382,,,1.134921949,1.444897625,0.444897625,,613729,1.87652879,0.87652879,,1037000,1.622847226,62.28%
1-Apr-25,8.59%,8.59%,,19.34%,19.34%,,4157319382,4157319382,,,1.134921949,1.444897625,0.444897625,,613729,1.87652879,0.87652879,,1037000,1.622847226,62.28%
2-Apr-25,8.59%,8.59%,,19.34%,19.34%,,4157319382,4157319382,,,1.134921949,1.444897625,0.444897625,,613729,1.87652879,0.87652879,,1037000,1.622847226,62.28%
3-Apr-25,8.59%,8.59%,,19.34%,19.34%,,4157319382,4157319382,,,1.134921949,1.444897625,0.444897625,,613729,1.87652879,0.87652879,,1050000,1.643191482,64.32%
4-Apr-25,8.59%,8.59%,,19.34%,19.34%,,4157319382,4157319382,,,1.134921949,1.444897625,0.444897625,,613729,1.87652879,0.87652879,,1050000,1.643191482,64.32%
5-Apr-25,6.05%,6.05%,,13.31%,13.31%,,4059869685,4059869685,,,1.114781176,1.431266516,0.431266516,,613729,1.87652879,0.87652879,,1028000,1.608762741,60.88%
6-Apr-25,6.75%,6.75%,,14.81%,14.81%,,4086962664,4086962664,,,1.055908147,1.391421733,0.391421733,,580818,1.775900763,0.775900763,,1045500,1.636149239,63.61%
7-Apr-25,5.54%,5.54%,,11.97%,11.97%,,4040409333,4040409333,,,1.046612406,1.385130452,0.385130452,,591566,1.808763637,0.808763637,,1058000,1.655711024,65.57%
8-Apr-25,3.86%,3.86%,,8.19%,8.19%,,3976018136,3976018136,,,1.107034725,1.426023781,0.426023781,,605577,1.851603395,0.851603395,,999000,1.5633794,56.34%
9-Apr-25,8.20%,8.20%,,17.69%,17.69%,,4142487299,4142487299,,,1.093091113,1.416586859,0.416586859,,546215,1.67009931,0.67009931,,999000,1.5633794,56.34%
10-Apr-25,13.58%,13.58%,,29.85%,29.85%,,4348343256,4348343256,,,1.093091113,1.416586859,0.416586859,,536999,1.64192065,0.64192065,,1005500,1.573551528,57.36%
11-Apr-25,13.58%,13.58%,,29.85%,29.85%,,4348343256,4348343256,,,1.093091113,1.416586859,0.416586859,,536999,1.64192065,0.64192065,,1005500,1.573551528,57.36%
12-Apr-25,15.36%,15.36%,,33.77%,33.77%,,4416433617,4416433617,,,1.119429047,1.434412156,0.434412156,,536999,1.64192065,0.64192065,,947000,1.482002376,48.20%
13-Apr-25,13.97%,13.97%,,30.27%,30.27%,,4363377056,4363377056,,,1.182949947,1.477402579,0.477402579,,510966,1.56232266,0.56232266,,850000,1.330202926,33.02%
14-Apr-25,18.94%,18.94%,,41.65%,41.65%,,4553673593,4553673593,,,1.196893559,1.486839501,0.486839501,,462520,1.414195123,0.414195123,,895000,1.400625351,40.06%
15-Apr-25,24.90%,24.90%,,55.76%,55.76%,,4781809290,4781809290,,,1.20154143,1.489985142,0.489985142,,472944,1.44606734,0.44606734,,880500,1.377933681,37.79%
16-Apr-25,25.02%,25.02%,,55.56%,55.56%,,4786243249,4786243249,,,1.226330073,1.506761892,0.506761892,,487683,1.491133017,0.491133017,,880000,1.377151209,37.72%
17-Apr-25,28.64%,28.64%,,64.02%,64.02%,,4924756106,4924756106,,,1.226330073,1.506761892,0.506761892,,477248,1.459227166,0.459227166,,853000,1.334897754,33.49%
18-Apr-25,28.64%,28.64%,,64.02%,64.02%,,4924756106,4924756106,,,1.226330073,1.506761892,0.506761892,,477248,1.459227166,0.459227166,,853000,1.334897754,33.49%
19-Apr-25,28.15%,28.15%,,62.27%,62.27%,,4906246953,4906246953,,,1.280555232,1.543461034,0.543461034,,477248,1.459227166,0.459227166,,849000,1.328637983,32.86%
20-Apr-25,25.54%,25.54%,,55.39%,55.39%,,4806055856,4806055856,,,1.348724002,1.589597097,0.589597097,,456973,1.397234724,0.397234724,,849000,1.328637983,32.86%
21-Apr-25,25.91%,25.91%,,55.80%,55.80%,,4820303349,4820303349,,,1.415343483,1.634684614,0.634684614,,424661,1.298438188,0.298438188,,849000,1.328637983,32.86%
22-Apr-25,26.64%,26.64%,,57.06%,57.06%,,"$4,848,226,779.71 ","$4,848,226,779.71 ",,,1.362667614,1.599034019,0.599034019,,441051,1.34855193,0.34855193,,849000,1.328637983,32.86%
23-Apr-25,24.01%,24.01%,,50.47%,50.47%,,"$4,747,692,867.63 ","$4,747,692,867.63 ",,,1.311541037,1.564431972,0.564431972,,430272,1.315594271,0.315594271,,849000,1.328637983,32.86%
24-Apr-25,24.01%,24.01%,,50.47%,50.47%,,"$4,747,692,867.63 ","$4,747,692,867.63 ",,,1.311541037,1.564431972,0.564431972,,431108,1.318150408,0.318150409,,849000,1.328637983,32.86%
25-Apr-25,24.01%,24.01%,,50.47%,50.47%,,"$4,747,692,867.63 ","$4,747,692,867.63 ",,,1.311541037,1.564431972,0.564431972,,431108,1.318150408,0.318150409,,849000,1.328637983,32.86%
26-Apr-25,23.19%,23.19%,,48.20%,48.20%,,"$4,716,378,666.03 ","$4,716,378,666.03 ",,,1.347174712,1.58854855,0.58854855,,431108,1.318150408,0.318150409,,849000,1.328637983,32.86%
27-Apr-25,24.11%,24.11%,,49.87%,49.87%,,"$4,751,357,561.46 ","$4,751,357,561.46 ",,,1.347174712,1.58854855,0.58854855,,431108,1.318150408,0.318150409,,830000,1.298904071,29.89%
28-Apr-25,23.70%,23.70%,,48.57%,48.57%,,"$4,735,888,212.69 ","$4,735,888,212.69 ",,,1.347174712,1.58854855,0.58854855,,431108,1.318150408,0.318150409,,830000,1.298904071,29.89%
29-Apr-25,24.68%,24.68%,,50.34%,50.34%,,"$4,773,146,259.00 ","$4,773,146,259.00 ",,,1.317738198,1.568626159,0.568626159,,431108,1.318150408,0.318150409,,809850,1.267370474,26.74%
30-Apr-25,26.23%,26.23%,,53.38%,53.38%,,"$4,832,522,063.77 ","$4,832,522,063.77 ",,,1.340977551,1.584354363,0.584354363,,448026,1.369878553,0.369878553,,819850,1.283019901,28.30%
1-May-25,27.62%,27.62%,,56.04%,56.04%,,"$4,885,708,626.54 ","$4,885,708,626.54 ",,,1.340977551,1.584354363,0.584354363,,455569,1.392941882,0.392941882,,819850,1.283019901,28.30%
2-May-25,27.62%,27.62%,,56.04%,56.04%,,"$4,885,708,626.54 ","$4,885,708,626.54 ",,,1.340977551,1.584354363,0.584354363,,455569,1.392941882,0.392941882,,819850,1.283019901,28.30%
3-May-25,30.40%,30.40%,,61.81%,61.81%,,"$4,992,313,259.98 ","$4,992,313,259.98 ",,,1.27125949,1.537169752,0.537169752,,455569,1.392941882,0.392941882,,850000,1.330202926,33.02%
4-May-25,29.10%,29.10%,,58.43%,58.43%,,"$4,942,584,376.21 ","$4,942,584,376.21 ",,,1.221682203,1.503616251,0.503616252,,485753,1.485231887,0.485231887,,875000,1.369326496,36.93%
5-May-25,28.78%,28.78%,,57.26%,57.26%,,"$4,930,222,401.90 ","$4,930,222,401.90 ",,,1.251118717,1.523538643,0.523538643,,495165,1.514009833,0.514009833,,845000,1.322378212,32.24%
6-May-25,28.47%,28.47%,,56.14%,56.14%,,"$4,918,399,686.59 ","$4,918,399,686.59 ",,,1.272808781,1.538218299,0.538218299,,487659,1.491059635,0.491059635,,830000,1.298904071,29.89%
7-May-25,28.93%,28.93%,,56.68%,56.68%,,"$4,935,838,712.22 ","$4,935,838,712.22 ",,,1.272808781,1.538218299,0.538218299,,471705,1.442278998,0.442278998,,810000,1.267605215,26.76%
8-May-25,28.39%,28.39%,,55.10%,55.10%,,"$4,915,315,881.19 ","$4,915,315,881.19 ",,,1.272808781,1.538218299,0.538218299,,471200,1.44073492,0.44073492,,815000,1.275429929,27.54%
9-May-25,28.39%,28.39%,,55.10%,55.10%,,"$4,915,315,881.19 ","$4,915,315,881.19 ",,,1.272808781,1.538218299,0.538218299,,474460,1.450702632,0.450702632,,815000,1.275429929,27.54%
10-May-25,27.17%,27.17%,,52.11%,52.11%,,"$4,868,435,097.04 ","$4,868,435,097.04 ",,,1.322386068,1.5717718,0.5717718,,474460,1.450702632,0.450702632,,815000,1.275429929,27.54%
11-May-25,32.52%,32.52%,,62.98%,62.98%,,"$5,073,557,040.43 ","$5,073,557,040.43 ",,,1.26816091,1.535072658,0.535072658,,484632,1.481804339,0.481804339,,825000,1.291079357,29.11%
12-May-25,30.22%,30.22%,,57.66%,57.66%,,"$4,985,450,541.75 ","$4,985,450,541.75 ",,,1.252668008,1.524587189,0.52458719,,488650,1.494089697,0.494089697,,825000,1.291079357,29.11%
13-May-25,29.90%,29.90%,,56.55%,56.55%,,"$4,973,109,639.89 ","$4,973,109,639.89 ",,,1.319287488,1.569674706,0.569674706,,471582,1.441902916,0.441902916,,820000,1.283254643,28.33%
14-May-25,29.88%,29.88%,,56.09%,56.09%,,"$4,972,386,452.89 ","$4,972,386,452.89 ",,,1.339428261,1.583305816,0.583305816,,475488,1.453845825,0.453845825,,815000,1.275429929,27.54%
15-May-25,31.90%,31.90%,,59.79%,59.79%,,"$5,049,616,595.14 ","$5,049,616,595.14 ",,,1.365766195,1.601131113,0.601131113,,470494,1.438576268,0.438576268,,810000,1.267605215,26.76%
16-May-25,31.90%,31.90%,,59.79%,59.79%,,"$5,049,616,595.14 ","$5,049,616,595.14 ",,,1.365766195,1.601131113,0.601131113,,470494,1.438576268,0.438576268,,810000,1.267605215,26.76%
17-May-25,32.21%,32.21%,,59.97%,59.97%,,"$5,061,420,140.32 ","$5,061,420,140.32 ",,,1.368864775,1.603228207,0.603228207,,470494,1.438576268,0.438576268,,810000,1.267605215,26.76%
18-May-25,33.55%,33.55%,,62.25%,62.25%,,"$5,112,998,136.82 ","$5,112,998,136.82 ",,,1.379709807,1.610568035,0.610568035,,459218,1.404098992,0.404098992,,810000,1.267605215,26.76%
19-May-25,32.99%,32.99%,,60.65%,60.65%,,"$5,091,388,430.59 ","$5,091,388,430.59 ",,,1.365766195,1.601131113,0.601131113,,447923,1.369563622,0.369563622,,820000,1.283254643,28.33%
20-May-25,34.82%,34.82%,,63.86%,63.86%,,"$5,161,459,043.34 ","$5,161,459,043.34 ",,,1.316188907,1.567577612,0.567577612,,454528,1.38975894,0.38975894,,825000,1.291079357,29.11%
21-May-25,32.51%,32.51%,,58.81%,58.81%,,"$5,072,861,564.85 ","$5,072,861,564.85 ",,,1.265062329,1.532975565,0.532975565,,478970,1.464492319,0.464492319,,820000,1.283254643,28.33%
22-May-25,33.10%,33.10%,,59.54%,59.54%,,"$5,095,656,137.83 ","$5,095,656,137.83 ",,,1.292949554,1.551849409,0.551849409,,478213,1.462177731,0.462177731,,815000,1.275429929,27.54%
