Date,Ret,Historical Ret,Projected Ret,Yearly Ret,Historical Yearly Ret,Projected Yearly Ret,Asset Value,Historical Asset Value,Projected Asset Value,,Bourse,Bourse Index,Bourse Historical Ret,,Gold,Gold Index,Gold Historical,,Dollar,Dollar Index,Dollar Historical
23-May-25,33.10%,33.10%,,59.54%,59.54%,,"$5,095,656,137.83 ","$5,095,656,137.83 ",,,1.292949554,1.551849409,0.551849409,,473266,1.447051881,0.447051881,,820000,1.283254643,28.33%
24-May-25,32.20%,32.20%,,57.37%,57.37%,,"$5,061,184,791.30 ","$5,061,184,791.30 ",,,1.252668008,1.524587189,0.52458719,,473266,1.447051881,0.447051881,,820000,1.283254643,28.33%
25-May-25,31.27%,31.27%,,55.18%,55.18%,,"$5,025,603,881.93 ","$5,025,603,881.93 ",,,1.254217298,1.525635736,0.525635736,,471081,1.440371068,0.440371068,,820000,1.283254643,28.33%
26-May-25,30.79%,30.79%,,53.89%,53.89%,,"$5,007,350,034.46 ","$5,007,350,034.46 ",,,1.291400263,1.550800862,0.550800862,,464547,1.420392838,0.420392838,,830000,1.298904071,29.89%
27-May-25,31.71%,31.71%,,55.23%,55.23%,,"$5,042,444,079.18 ","$5,042,444,079.18 ",,,1.277456651,1.54136394,0.54136394,,466189,1.425413385,0.425413385,,820000,1.283254643,28.33%
28-May-25,31.98%,31.98%,,55.35%,55.35%,,"$5,052,644,772.18 ","$5,052,644,772.18 ",,,1.277456651,1.54136394,0.54136394,,467639,1.429846876,0.429846876,,815000,1.275429929,27.54%
29-May-25,31.89%,31.89%,,54.80%,54.80%,,5049358902,5049358902,,,1.277456651,1.54136394,0.54136394,,467639,1.429846876,0.429846876,,815000,1.275429929,27.54%
30-May-25,31.89%,31.89%,,54.80%,54.80%,,5049358902,5049358902,,,1.291400263,1.550800862,0.550800862,,467639,1.429846876,0.429846876,,820000,1.283254643,28.33%
31-May-25,34.18%,34.18%,,58.66%,58.66%,,5137062715,5137062715,,,1.291400263,1.550800862,0.550800862,,467639,1.429846876,0.429846876,,820000,1.283254643,28.33%
1-Jun-25,33.38%,33.38%,,56.78%,56.78%,,5106513478,5106513478,,,1.277456651,1.54136394,0.54136394,,467639,1.429846876,0.429846876,,825000,1.291079357,29.11%
2-Jun-25,30.94%,30.94%,,51.96%,51.96%,,5012744995,5012744995,,,1.279005942,1.542412487,0.542412487,,462423,1.413898537,0.413898537,,825000,1.291079357,29.11%
3-Jun-25,31.81%,31.81%,,53.17%,53.17%,,5046174092,5046174092,,,1.254217298,1.525635736,0.525635736,,468537,1.432592584,0.432592584,,830000,1.298904071,29.89%
4-Jun-25,31.81%,31.81%,,53.17%,53.17%,,5046174092,5046174092,,,1.274358071,1.539266846,0.539266846,,474798,1.451736094,0.451736094,,830000,1.298904071,29.89%
5-Jun-25,31.81%,31.81%,,53.17%,53.17%,,5046174092,5046174092,,,1.261963749,1.530878471,0.530878471,,474798,1.451736094,0.451736094,,830000,1.298904071,29.89%
6-Jun-25,31.81%,31.81%,,53.17%,53.17%,,5046174092,5046174092,,,1.261963749,1.530878471,0.530878471,,474798,1.451736094,0.451736094,,825000,1.291079357,29.11%
7-Jun-25,33.95%,33.95%,,56.64%,56.64%,,5127991613,5127991613,,,1.20154143,1.489985142,0.489985142,,474798,1.451736094,0.451736094,,825000,1.291079357,29.11%
8-Jun-25,33.84%,33.84%,,56.06%,56.06%,,5123777357,5123777357,,,1.199992139,1.488936595,0.488936595,,476409,1.456661856,0.456661856,,820000,1.283254643,28.33%
9-Jun-25,34.79%,34.79%,,57.38%,57.38%,,5160321018,5160321018,,,1.182949947,1.477402579,0.477402579,,475810,1.454830365,0.454830365,,824950,1.29100111,29.10%
10-Jun-25,33.99%,33.99%,,55.59%,55.59%,,5129712744,5129712744,,,1.182949947,1.477402579,0.477402579,,482472,1.475199966,0.475199966,,819100,1.281846194,28.18%
11-Jun-25,34.17%,34.17%,,55.54%,55.54%,,5136723155,5136723155,,,1.173654205,1.471111298,0.471111298,,472415,1.44444988,0.44444988,,827400,1.294835219,29.48%
12-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
13-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
14-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
15-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
16-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
17-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
18-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
19-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
20-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
21-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
22-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
23-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
24-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,835350,1.307276514,30.73%
25-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,828700,1.296869645,29.69%
26-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,836800,1.309545681,30.95%
27-Jun-25,34.32%,34.32%,,55.43%,55.43%,,5142277150,5142277150,,,1.173654205,1.471111298,0.471111298,,477466,1.459893719,0.459893719,,836800,1.309545681,30.95%
28-Jun-25,25.78%,25.78%,,40.63%,40.63%,,4815324194,4815324194,,,1.108584015,1.427072328,0.427072328,,477466,1.459893719,0.459893719,,845700,1.323473672,32.35%
29-Jun-25,29.27%,29.27%,,46.18%,46.18%,,4948987725,4948987725,,,1.046612406,1.385130452,0.385130452,,486686,1.488084609,0.488084609,,881200,1.379029141,37.90%
30-Jun-25,32.55%,32.55%,,51.38%,51.38%,,5074682277,5074682277,,,0.986190086,1.344237123,0.344237123,,510032,1.55946688,0.55946688,,906950,1.419326417,41.93%
1-Jul-25,27.78%,27.78%,,43.16%,43.16%,,4892106004,4892106004,,,0.927317057,1.304392341,0.304392341,,545421,1.667671591,0.667671591,,917200,1.435367081,43.54%
2-Jul-25,28.17%,28.17%,,43.53%,43.53%,,4906876324,4906876324,,,0.869993319,1.265596106,0.265596106,,551903,1.687490827,0.687490827,,913900,1.43020277,43.02%
3-Jul-25,28.17%,28.17%,,43.53%,43.53%,,4906876324,4906876324,,,0.826613192,1.236236793,0.236236793,,533991,1.632723448,0.632723448,,916000,1.433489149,43.35%
4-Jul-25,28.17%,28.17%,,43.53%,43.53%,,4906876324,4906876324,,,0.775486614,1.201634745,0.201634745,,533991,1.632723448,0.632723448,,916000,1.433489149,43.35%
5-Jul-25,28.17%,28.17%,,43.53%,43.53%,,4906876324,4906876324,,,0.775486614,1.201634745,0.201634745,,533991,1.632723448,0.632723448,,916000,1.433489149,43.35%
6-Jul-25,28.17%,28.17%,,43.53%,43.53%,,4906876324,4906876324,,,0.775486614,1.201634745,0.201634745,,533991,1.632723448,0.632723448,,916000,1.433489149,43.35%
7-Jul-25,29.99%,29.99%,,46.21%,46.21%,,4976455489,4976455489,,,0.775486614,1.201634745,0.201634745,,533991,1.632723448,0.632723448,,883700,1.382941498,38.29%
8-Jul-25,30.09%,30.09%,,46.10%,46.10%,,4980520551,4980520551,,,0.775486614,1.201634745,0.201634745,,519921,1.589703292,0.589703292,,870400,1.362127759,36.21%
9-Jul-25,30.09%,30.09%,,46.10%,46.10%,,4980520551,4980520551,,,0.724360036,1.167032697,0.167032697,,512035,1.565591214,0.565591214,,878300,1.374490807,37.45%
10-Jul-25,30.09%,30.09%,,46.10%,46.10%,,4980520551,4980520551,,,0.724360036,1.167032697,0.167032697,,516185,1.578280172,0.578280172,,882850,1.381611296,38.16%
11-Jul-25,31.07%,31.07%,,47.39%,47.39%,,5018000274,5018000274,,,0.724360036,1.167032697,0.167032697,,516185,1.578280172,0.578280172,,882850,1.381611296,38.16%
12-Jul-25,33.00%,33.00%,,50.20%,50.20%,,5091823216,5091823216,,,0.767740163,1.19639201,0.19639201,,516185,1.578280172,0.578280172,,870900,1.36291023,36.29%
13-Jul-25,31.19%,31.19%,,47.01%,47.01%,,5022575743,5022575743,,,0.781683775,1.205828933,0.205828933,,513111,1.56888117,0.56888117,,889000,1.391235694,39.12%
14-Jul-25,34.43%,34.43%,,51.85%,51.85%,,5146375580,5146375580,,,0.81266958,1.22679987,0.226799871,,521031,1.593097207,0.593097207,,884900,1.384819429,38.48%
15-Jul-25,39.57%,39.57%,,59.76%,59.76%,,5343502734,5343502734,,,0.845204675,1.248819355,0.248819355,,535199,1.636417005,0.636417005,,884900,1.384819429,38.48%
16-Jul-25,40.52%,40.52%,,60.90%,60.90%,,5379748892,5379748892,,,0.896331253,1.283421403,0.283421403,,528365,1.615521501,0.615521501,,884900,1.384819429,38.48%
17-Jul-25,40.52%,40.52%,,60.90%,60.90%,,5379748892,5379748892,,,0.896331253,1.283421403,0.283421403,,527220,1.612020571,0.612020571,,884900,1.384819429,38.48%
18-Jul-25,40.52%,40.52%,,60.90%,60.90%,,5379748892,5379748892,,,0.896331253,1.283421403,0.283421403,,527220,1.612020571,0.612020571,,884900,1.384819429,38.48%
19-Jul-25,39.41%,39.41%,,58.76%,58.76%,,5337267809,5337267809,,,0.94126067,1.313829263,0.313829263,,527220,1.612020571,0.612020571,,884900,1.384819429,38.48%
20-Jul-25,38.13%,38.13%,,56.38%,56.38%,,5288054960,5288054960,,,0.936612799,1.310683622,0.310683622,,523434,1.600444572,0.600444572,,884900,1.384819429,38.48%
21-Jul-25,38.97%,38.97%,,57.36%,57.36%,,5320511699,5320511699,,,0.983091506,1.342140029,0.342140029,,517716,1.582961328,0.582961328,,884900,1.384819429,38.48%
22-Jul-25,39.41%,39.41%,,57.68%,57.68%,,5337180320,5337180320,,,0.995485828,1.350528404,0.350528404,,523765,1.601456631,0.601456631,,884900,1.384819429,38.48%
23-Jul-25,39.50%,39.50%,,57.48%,57.48%,,5340788188,5340788188,,,0.989288667,1.346334217,0.346334217,,530311,1.621471552,0.621471552,,884900,1.384819429,38.48%
24-Jul-25,39.50%,39.50%,,57.48%,57.48%,,5340788188,5340788188,,,0.989288667,1.346334217,0.346334217,,530889,1.623238834,0.623238834,,884900,1.384819429,38.48%
25-Jul-25,39.50%,39.50%,,57.48%,57.48%,,5340788188,5340788188,,,0.989288667,1.346334217,0.346334217,,530889,1.623238834,0.623238834,,884900,1.384819429,38.48%
26-Jul-25,38.91%,38.91%,,56.23%,56.23%,,5318030781,5318030781,,,1.040415245,1.380936264,0.380936264,,530889,1.623238834,0.623238834,,884900,1.384819429,38.48%
27-Jul-25,38.22%,38.22%,,54.84%,54.84%,,5291538743,5291538743,,,1.029570213,1.373596436,0.373596436,,522473,1.597506237,0.597506238,,884900,1.384819429,38.48%
28-Jul-25,38.61%,38.61%,,55.11%,55.11%,,5306427888,5306427888,,,0.993936538,1.349479858,0.349479858,,519907,1.589660486,0.589660486,,884900,1.384819429,38.48%
29-Jul-25,38.64%,38.64%,,54.83%,54.83%,,5307603623,5307603623,,,0.94590854,1.316974904,0.316974904,,528987,1.617423316,0.617423316,,884900,1.384819429,38.48%
30-Jul-25,38.89%,38.89%,,54.88%,54.88%,,5317189866,5317189866,,,0.897880543,1.28446995,0.28446995,,530666,1.622556993,0.622556993,,900000,1.408450065,40.85%
31-Jul-25,38.89%,38.89%,,54.88%,54.88%,,5317189866,5317189866,,,0.897880543,1.28446995,0.28446995,,531422,1.624868524,0.624868524,,900000,1.408450065,40.85%
1-Aug-25,38.89%,38.89%,,54.88%,54.88%,,5317189866,5317189866,,,0.897880543,1.28446995,0.28446995,,531422,1.624868524,0.624868524,,923000,1.444443749,44.44%
2-Aug-25,39.56%,39.56%,,55.55%,55.55%,,5342949661,5342949661,,,0.873091899,1.267693199,0.2676932,,531422,1.624868524,0.624868524,,935000,1.463223062,46.32%
3-Aug-25,42.22%,42.22%,,59.14%,59.14%,,5444682598,5444682598,,,0.846753965,1.249867902,0.249867902,,548347,1.676618072,0.676618072,,935000,1.463223062,46.32%
4-Aug-25,43.10%,43.10%,,60.09%,60.09%,,5478382951,5478382951,,,0.854500416,1.255110637,0.255110637,,559863,1.711829167,0.711829167,,935000,1.463223062,46.32%
5-Aug-25,45.60%,45.60%,,63.39%,63.39%,,5574056444,5574056444,,,0.904077704,1.288664137,0.288664137,,562224,1.719048114,0.719048114,,935000,1.463223062,46.32%
6-Aug-25,45.73%,45.73%,,63.22%,63.22%,,5579233600,5579233600,,,0.849852545,1.251964996,0.251964996,,562319,1.719338584,0.719338584,,935000,1.463223062,46.32%
7-Aug-25,45.73%,45.73%,,63.22%,63.22%,,5579233600,5579233600,,,0.849852545,1.251964996,0.251964996,,557410,1.704328922,0.704328922,,935000,1.463223062,46.32%
8-Aug-25,45.73%,45.73%,,63.22%,63.22%,,5579233600,5579233600,,,0.849852545,1.251964996,0.251964996,,557410,1.704328922,0.704328922,,935000,1.463223062,46.32%
9-Aug-25,44.90%,44.90%,,61.30%,61.30%,,5547553591,5547553591,,,0.849852545,1.251964996,0.251964996,,557410,1.704328922,0.704328922,,935000,1.463223062,46.32%
10-Aug-25,44.08%,44.08%,,59.77%,59.77%,,5515802002,5515802002,,,0.849852545,1.251964996,0.251964996,,557410,1.704328922,0.704328922,,935000,1.463223062,46.32%
11-Aug-25,45.90%,45.90%,,62.00%,62.00%,,5585482729,5585482729,,,0.849852545,1.251964996,0.251964996,,557410,1.704328922,0.704328922,,935000,1.463223062,46.32%
12-Aug-25,46.11%,46.11%,,61.95%,61.95%,,5593715570,5593715570,,,0.849852545,1.251964996,0.251964996,,557410,1.704328922,0.704328922,,935000,1.463223062,46.32%
13-Aug-25,46.33%,,46.33%,61.90%,,61.90%,5601948411,,5601948411,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
14-Aug-25,46.33%,,46.33%,61.90%,,61.90%,5601948411,,5601948411,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
15-Aug-25,46.33%,,46.33%,61.90%,,61.90%,5601948411,,5601948411,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
16-Aug-25,46.54%,,46.54%,61.85%,,61.85%,5610181252,,5610181252,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
17-Aug-25,46.76%,,46.76%,61.80%,,61.80%,5618414093,,5618414093,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
18-Aug-25,46.97%,,46.97%,61.75%,,61.75%,5626646934,,5626646934,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
19-Aug-25,47.19%,,47.19%,61.70%,,61.70%,5634879775,,5634879775,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
20-Aug-25,47.40%,,47.40%,61.65%,,61.65%,5643112616,,5643112616,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
21-Aug-25,47.62%,,47.62%,61.60%,,61.60%,5651345457,,5651345457,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
22-Aug-25,47.62%,,47.62%,61.60%,,61.60%,5651345457,,5651345457,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
23-Aug-25,47.83%,,47.83%,61.55%,,61.55%,5659578298,,5659578298,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
24-Aug-25,47.83%,,47.83%,61.55%,,61.55%,5659578298,,5659578298,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
25-Aug-25,48.05%,,48.05%,61.50%,,61.50%,5667811139,,5667811139,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
26-Aug-25,48.26%,,48.26%,61.45%,,61.45%,5676043980,,5676043980,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
27-Aug-25,48.48%,,48.48%,61.40%,,61.40%,5684276821,,5684276821,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
28-Aug-25,48.69%,,48.69%,61.35%,,61.35%,5692509661,,5692509661,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
29-Aug-25,48.69%,,48.69%,61.35%,,61.35%,5692509661,,5692509661,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
30-Aug-25,48.91%,,48.91%,61.30%,,61.30%,5700742502,,5700742502,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
31-Aug-25,49.12%,,49.12%,61.25%,,61.25%,5708975343,,5708975343,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
1-Sep-25,49.12%,,49.12%,61.25%,,61.25%,5708975343,,5708975343,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
2-Sep-25,49.34%,,49.34%,61.20%,,61.20%,5717208184,,5717208184,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
3-Sep-25,49.55%,,49.55%,61.15%,,61.15%,5725441025,,5725441025,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
4-Sep-25,49.77%,,49.77%,61.10%,,61.10%,5733673866,,5733673866,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
5-Sep-25,49.77%,,49.77%,61.10%,,61.10%,5733673866,,5733673866,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
6-Sep-25,49.98%,,49.98%,61.05%,,61.05%,5741906707,,5741906707,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
7-Sep-25,50.20%,,50.20%,61.00%,,61.00%,5750139548,,5750139548,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
8-Sep-25,50.41%,,50.41%,60.96%,,60.96%,5758372389,,5758372389,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
9-Sep-25,50.63%,,50.63%,60.91%,,60.91%,5766605230,,5766605230,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
10-Sep-25,50.63%,,50.63%,60.91%,,60.91%,5766605230,,5766605230,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
11-Sep-25,50.84%,,50.84%,60.86%,,60.86%,5774838071,,5774838071,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
12-Sep-25,50.84%,,50.84%,60.86%,,60.86%,5774838071,,5774838071,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
13-Sep-25,51.06%,,51.06%,60.81%,,60.81%,5783070912,,5783070912,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
