Date,Ret,Historical Ret,Projected Ret,Yearly Ret,Historical Yearly Ret,Projected Yearly Ret,Asset Value,Historical Asset Value,Projected Asset Value,,Bourse,Bourse Index,Bourse Historical Ret,,Gold,Gold Index,Gold Historical,,Dollar,Dollar Index,Dollar Historical
14-Sep-25,51.27%,,51.27%,60.76%,,60.76%,5791303753,,5791303753,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
15-Sep-25,51.49%,,51.49%,60.71%,,60.71%,5799536594,,5799536594,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
16-Sep-25,51.70%,,51.70%,60.66%,,60.66%,5807769435,,5807769435,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
17-Sep-25,51.92%,,51.92%,60.61%,,60.61%,5816002276,,5816002276,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
18-Sep-25,52.13%,,52.13%,60.56%,,60.56%,5824235117,,5824235117,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
19-Sep-25,52.13%,,52.13%,60.56%,,60.56%,5824235117,,5824235117,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
20-Sep-25,52.35%,,52.35%,60.51%,,60.51%,5832467958,,5832467958,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
21-Sep-25,52.56%,,52.56%,60.46%,,60.46%,5840700799,,5840700799,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
22-Sep-25,52.78%,,52.78%,60.41%,,60.41%,5848933640,,5848933640,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
23-Sep-25,52.99%,,52.99%,60.36%,,60.36%,5857166481,,5857166481,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
24-Sep-25,53.21%,,53.21%,60.31%,,60.31%,5865399322,,5865399322,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
25-Sep-25,53.42%,,53.42%,60.27%,,60.27%,5873632163,,5873632163,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
26-Sep-25,53.42%,,53.42%,60.27%,,60.27%,5873632163,,5873632163,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
27-Sep-25,53.64%,,53.64%,60.22%,,60.22%,5881865004,,5881865004,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
28-Sep-25,53.85%,,53.85%,60.17%,,60.17%,5890097845,,5890097845,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
29-Sep-25,54.07%,,54.07%,60.12%,,60.12%,5898330686,,5898330686,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
30-Sep-25,54.28%,,54.28%,60.07%,,60.07%,5906563527,,5906563527,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
1-Oct-25,54.50%,,54.50%,60.02%,,60.02%,5914796368,,5914796368,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
2-Oct-25,54.71%,,54.71%,59.97%,,59.97%,5923029209,,5923029209,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
3-Oct-25,54.71%,,54.71%,59.97%,,59.97%,5923029209,,5923029209,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
4-Oct-25,54.93%,,54.93%,59.93%,,59.93%,5931262050,,5931262050,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
5-Oct-25,55.14%,,55.14%,59.88%,,59.88%,5939494891,,5939494891,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
6-Oct-25,55.36%,,55.36%,59.83%,,59.83%,5947727732,,5947727732,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
7-Oct-25,55.57%,,55.57%,59.78%,,59.78%,5955960573,,5955960573,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
8-Oct-25,55.79%,,55.79%,59.73%,,59.73%,5964193414,,5964193414,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
9-Oct-25,56.00%,,56.00%,59.68%,,59.68%,5972426255,,5972426255,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
10-Oct-25,56.00%,,56.00%,59.68%,,59.68%,5972426255,,5972426255,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
11-Oct-25,56.22%,,56.22%,59.63%,,59.63%,5980659096,,5980659096,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
12-Oct-25,56.43%,,56.43%,59.59%,,59.59%,5988891937,,5988891937,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
13-Oct-25,56.65%,,56.65%,59.54%,,59.54%,5997124778,,5997124778,,0.849852545,1.251964996,,,557410,1.704328922,,,935000,1.463223062,
14-Oct-25,56.65%,,56.65%,59.54%,,59.54%,5997124778,,5997124778,,0.849852545,1.251964996,,,557410,1.704328922,,,0,1.56494E-06,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
